--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 18 [Train]:   0%|          | 0/88 [00:12<?, ?it/s, loss=0.9706]
Epoch 18 [Train]:   1%|          | 1/88 [00:12<17:53, 12.34s/it, loss=0.9706]
Epoch 18 [Train]:   1%|          | 1/88 [00:23<17:53, 12.34s/it, loss=0.6685]
Epoch 18 [Train]:   2%|▏         | 2/88 [00:23<16:27, 11.48s/it, loss=0.6685]
Epoch 18 [Train]:   2%|▏         | 2/88 [00:35<16:27, 11.48s/it, loss=1.3436]
Epoch 18 [Train]:   3%|▎         | 3/88 [00:35<16:36, 11.72s/it, loss=1.3436]
Epoch 18 [Train]:   3%|▎         | 3/88 [00:46<16:36, 11.72s/it, loss=1.2703]
Epoch 18 [Train]:   5%|▍         | 4/88 [00:46<16:21, 11.69s/it, loss=1.2703]
Epoch 18 [Train]:   5%|▍         | 4/88 [00:58<16:21, 11.69s/it, loss=0.6148]
Epoch 18 [Train]:   6%|▌         | 5/88 [00:58<16:03, 11.60s/it, loss=0.6148]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 18 [Train]:   6%|▌         | 5/88 [01:09<16:03, 11.60s/it, loss=0.9148]
Epoch 18 [Train]:   7%|▋         | 6/88 [01:09<15:47, 11.55s/it, loss=0.9148]
Epoch 18 [Train]:   7%|▋         | 6/88 [01:21<15:47, 11.55s/it, loss=0.7343]
Epoch 18 [Train]:   8%|▊         | 7/88 [01:21<15:29, 11.48s/it, loss=0.7343]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 18 [Train]:   8%|▊         | 7/88 [01:32<15:29, 11.48s/it, loss=0.7110]
Epoch 18 [Train]:   9%|▉         | 8/88 [01:32<15:26, 11.58s/it, loss=0.7110]
Epoch 18 [Train]:   9%|▉         | 8/88 [01:45<15:26, 11.58s/it, loss=0.7262]
Epoch 18 [Train]:  10%|█         | 9/88 [01:45<15:36, 11.85s/it, loss=0.7262]
Epoch 18 [Train]:  10%|█         | 9/88 [01:56<15:36, 11.85s/it, loss=0.6752]
Epoch 18 [Train]:  11%|█▏        | 10/88 [01:56<15:12, 11.70s/it, loss=0.6752]
Epoch 18 [Train]:  11%|█▏        | 10/88 [02:08<15:12, 11.70s/it, loss=0.7779]
Epoch 18 [Train]:  12%|█▎        | 11/88 [02:08<15:04, 11.75s/it, loss=0.7779]
Epoch 18 [Train]:  12%|█▎        | 11/88 [02:19<15:04, 11.75s/it, loss=1.7306]
Epoch 18 [Train]:  14%|█▎        | 12/88 [02:19<14:45, 11.65s/it, loss=1.7306]
Epoch 18 [Train]:  14%|█▎        | 12/88 [02:31<14:45, 11.65s/it, loss=0.7275]
Epoch 18 [Train]:  15%|█▍        | 13/88 [02:31<14:37, 11.70s/it, loss=0.7275]
Epoch 18 [Train]:  15%|█▍        | 13/88 [02:44<14:37, 11.70s/it, loss=0.9532]
Epoch 18 [Train]:  16%|█▌        | 14/88 [02:44<14:48, 12.00s/it, loss=0.9532]
Epoch 18 [Train]:  16%|█▌        | 14/88 [02:56<14:48, 12.00s/it, loss=0.8612]
Epoch 18 [Train]:  17%|█▋        | 15/88 [02:56<14:32, 11.96s/it, loss=0.8612]
Epoch 18 [Train]:  17%|█▋        | 15/88 [03:08<14:32, 11.96s/it, loss=0.8794]
Epoch 18 [Train]:  18%|█▊        | 16/88 [03:08<14:29, 12.07s/it, loss=0.8794]
Epoch 18 [Train]:  18%|█▊        | 16/88 [03:20<14:29, 12.07s/it, loss=1.1272]
Epoch 18 [Train]:  19%|█▉        | 17/88 [03:20<14:11, 11.99s/it, loss=1.1272]
Epoch 18 [Train]:  19%|█▉        | 17/88 [03:31<14:11, 11.99s/it, loss=0.8260]
Epoch 18 [Train]:  20%|██        | 18/88 [03:31<13:44, 11.78s/it, loss=0.8260]
Epoch 18 [Train]:  20%|██        | 18/88 [03:44<13:44, 11.78s/it, loss=0.5505]
Epoch 18 [Train]:  22%|██▏       | 19/88 [03:44<13:47, 11.99s/it, loss=0.5505]
Epoch 18 [Train]:  22%|██▏       | 19/88 [03:56<13:47, 11.99s/it, loss=0.4622]
Epoch 18 [Train]:  23%|██▎       | 20/88 [03:56<13:33, 11.96s/it, loss=0.4622]
Epoch 18 [Train]:  23%|██▎       | 20/88 [04:07<13:33, 11.96s/it, loss=0.7498]
Epoch 18 [Train]:  24%|██▍       | 21/88 [04:07<13:15, 11.87s/it, loss=0.7498]
Epoch 18 [Train]:  24%|██▍       | 21/88 [04:19<13:15, 11.87s/it, loss=0.9222]
Epoch 18 [Train]:  25%|██▌       | 22/88 [04:19<13:07, 11.94s/it, loss=0.9222]
Epoch 18 [Train]:  25%|██▌       | 22/88 [04:31<13:07, 11.94s/it, loss=0.5627]
Epoch 18 [Train]:  26%|██▌       | 23/88 [04:31<12:45, 11.78s/it, loss=0.5627]
Epoch 18 [Train]:  26%|██▌       | 23/88 [04:43<12:45, 11.78s/it, loss=0.7148]
Epoch 18 [Train]:  27%|██▋       | 24/88 [04:43<12:35, 11.80s/it, loss=0.7148]
Epoch 18 [Train]:  27%|██▋       | 24/88 [04:54<12:35, 11.80s/it, loss=0.7309]
Epoch 18 [Train]:  28%|██▊       | 25/88 [04:54<12:21, 11.77s/it, loss=0.7309]
Epoch 18 [Train]:  28%|██▊       | 25/88 [05:06<12:21, 11.77s/it, loss=0.5711]
Epoch 18 [Train]:  30%|██▉       | 26/88 [05:06<12:10, 11.79s/it, loss=0.5711]
Epoch 18 [Train]:  30%|██▉       | 26/88 [05:18<12:10, 11.79s/it, loss=0.8613]
Epoch 18 [Train]:  31%|███       | 27/88 [05:18<11:58, 11.78s/it, loss=0.8613]
Epoch 18 [Train]:  31%|███       | 27/88 [05:30<11:58, 11.78s/it, loss=0.4269]
Epoch 18 [Train]:  32%|███▏      | 28/88 [05:30<11:47, 11.79s/it, loss=0.4269]
Epoch 18 [Train]:  32%|███▏      | 28/88 [05:40<11:47, 11.79s/it, loss=0.7462]
Epoch 18 [Train]:  33%|███▎      | 29/88 [05:40<11:15, 11.46s/it, loss=0.7462]
Epoch 18 [Train]:  33%|███▎      | 29/88 [05:53<11:15, 11.46s/it, loss=0.4830]
Epoch 18 [Train]:  34%|███▍      | 30/88 [05:53<11:23, 11.78s/it, loss=0.4830]
Epoch 18 [Train]:  34%|███▍      | 30/88 [06:05<11:23, 11.78s/it, loss=0.6175]
Epoch 18 [Train]:  35%|███▌      | 31/88 [06:05<11:12, 11.80s/it, loss=0.6175]
Epoch 18 [Train]:  35%|███▌      | 31/88 [06:16<11:12, 11.80s/it, loss=1.0475]
Epoch 18 [Train]:  36%|███▋      | 32/88 [06:16<10:53, 11.67s/it, loss=1.0475]
Epoch 18 [Train]:  36%|███▋      | 32/88 [06:27<10:53, 11.67s/it, loss=1.3617]
Epoch 18 [Train]:  38%|███▊      | 33/88 [06:27<10:34, 11.54s/it, loss=1.3617]
Epoch 18 [Train]:  38%|███▊      | 33/88 [06:39<10:34, 11.54s/it, loss=0.7806]
Epoch 18 [Train]:  39%|███▊      | 34/88 [06:39<10:27, 11.62s/it, loss=0.7806]
Epoch 18 [Train]:  39%|███▊      | 34/88 [06:51<10:27, 11.62s/it, loss=0.8089]
Epoch 18 [Train]:  40%|███▉      | 35/88 [06:51<10:18, 11.68s/it, loss=0.8089]
Epoch 18 [Train]:  40%|███▉      | 35/88 [07:04<10:18, 11.68s/it, loss=1.2661]
Epoch 18 [Train]:  41%|████      | 36/88 [07:04<10:20, 11.94s/it, loss=1.2661]
Epoch 18 [Train]:  41%|████      | 36/88 [07:16<10:20, 11.94s/it, loss=0.5827]
Epoch 18 [Train]:  42%|████▏     | 37/88 [07:16<10:15, 12.06s/it, loss=0.5827]
Epoch 18 [Train]:  42%|████▏     | 37/88 [07:28<10:15, 12.06s/it, loss=1.0644]
Epoch 18 [Train]:  43%|████▎     | 38/88 [07:28<09:55, 11.92s/it, loss=1.0644]
Epoch 18 [Train]:  43%|████▎     | 38/88 [07:40<09:55, 11.92s/it, loss=0.9323]
Epoch 18 [Train]:  44%|████▍     | 39/88 [07:40<09:54, 12.12s/it, loss=0.9323]
Epoch 18 [Train]:  44%|████▍     | 39/88 [07:52<09:54, 12.12s/it, loss=0.7902]
Epoch 18 [Train]:  45%|████▌     | 40/88 [07:52<09:34, 11.97s/it, loss=0.7902]
Epoch 18 [Train]:  45%|████▌     | 40/88 [08:04<09:34, 11.97s/it, loss=0.5686]
Epoch 18 [Train]:  47%|████▋     | 41/88 [08:04<09:26, 12.06s/it, loss=0.5686]
Epoch 18 [Train]:  47%|████▋     | 41/88 [08:16<09:26, 12.06s/it, loss=0.4730]
Epoch 18 [Train]:  48%|████▊     | 42/88 [08:16<09:12, 12.00s/it, loss=0.4730]
Epoch 18 [Train]:  48%|████▊     | 42/88 [08:27<09:12, 12.00s/it, loss=0.5155]
Epoch 18 [Train]:  49%|████▉     | 43/88 [08:27<08:44, 11.65s/it, loss=0.5155]
Epoch 18 [Train]:  49%|████▉     | 43/88 [08:38<08:44, 11.65s/it, loss=0.5462]
Epoch 18 [Train]:  50%|█████     | 44/88 [08:38<08:32, 11.65s/it, loss=0.5462]
Epoch 18 [Train]:  50%|█████     | 44/88 [08:50<08:32, 11.65s/it, loss=0.4850]
Epoch 18 [Train]:  51%|█████     | 45/88 [08:50<08:24, 11.72s/it, loss=0.4850]
Epoch 18 [Train]:  51%|█████     | 45/88 [09:02<08:24, 11.72s/it, loss=0.9845]
Epoch 18 [Train]:  52%|█████▏    | 46/88 [09:02<08:17, 11.85s/it, loss=0.9845]
Epoch 18 [Train]:  52%|█████▏    | 46/88 [09:14<08:17, 11.85s/it, loss=0.8714]
Epoch 18 [Train]:  53%|█████▎    | 47/88 [09:14<07:59, 11.70s/it, loss=0.8714]
Epoch 18 [Train]:  53%|█████▎    | 47/88 [09:26<07:59, 11.70s/it, loss=0.6636]
Epoch 18 [Train]:  55%|█████▍    | 48/88 [09:26<07:55, 11.89s/it, loss=0.6636]
Epoch 18 [Train]:  55%|█████▍    | 48/88 [09:38<07:55, 11.89s/it, loss=0.6321]
Epoch 18 [Train]:  56%|█████▌    | 49/88 [09:38<07:48, 12.02s/it, loss=0.6321]
Epoch 18 [Train]:  56%|█████▌    | 49/88 [09:50<07:48, 12.02s/it, loss=0.7786]
Epoch 18 [Train]:  57%|█████▋    | 50/88 [09:50<07:35, 11.99s/it, loss=0.7786]
Epoch 18 [Train]:  57%|█████▋    | 50/88 [10:00<07:35, 11.99s/it, loss=1.0763]
Epoch 18 [Train]:  58%|█████▊    | 51/88 [10:00<07:00, 11.36s/it, loss=1.0763]
Epoch 18 [Train]:  58%|█████▊    | 51/88 [10:12<07:00, 11.36s/it, loss=0.7810]
Epoch 18 [Train]:  59%|█████▉    | 52/88 [10:12<06:50, 11.40s/it, loss=0.7810]
Epoch 18 [Train]:  59%|█████▉    | 52/88 [10:23<06:50, 11.40s/it, loss=0.5498]
Epoch 18 [Train]:  60%|██████    | 53/88 [10:23<06:39, 11.40s/it, loss=0.5498]
Epoch 18 [Train]:  60%|██████    | 53/88 [10:35<06:39, 11.40s/it, loss=0.7803]
Epoch 18 [Train]:  61%|██████▏   | 54/88 [10:35<06:29, 11.44s/it, loss=0.7803]
Epoch 18 [Train]:  61%|██████▏   | 54/88 [10:46<06:29, 11.44s/it, loss=0.4941]
Epoch 18 [Train]:  62%|██████▎   | 55/88 [10:46<06:21, 11.56s/it, loss=0.4941]
Epoch 18 [Train]:  62%|██████▎   | 55/88 [10:59<06:21, 11.56s/it, loss=0.8332]
Epoch 18 [Train]:  64%|██████▎   | 56/88 [10:59<06:15, 11.74s/it, loss=0.8332]
Epoch 18 [Train]:  64%|██████▎   | 56/88 [11:10<06:15, 11.74s/it, loss=1.0686]
Epoch 18 [Train]:  65%|██████▍   | 57/88 [11:10<06:04, 11.77s/it, loss=1.0686]
Epoch 18 [Train]:  65%|██████▍   | 57/88 [11:22<06:04, 11.77s/it, loss=1.0404]
Epoch 18 [Train]:  66%|██████▌   | 58/88 [11:22<05:50, 11.69s/it, loss=1.0404]
Epoch 18 [Train]:  66%|██████▌   | 58/88 [11:34<05:50, 11.69s/it, loss=0.9515]
Epoch 18 [Train]:  67%|██████▋   | 59/88 [11:34<05:42, 11.82s/it, loss=0.9515]
Epoch 18 [Train]:  67%|██████▋   | 59/88 [11:46<05:42, 11.82s/it, loss=0.8602]
Epoch 18 [Train]:  68%|██████▊   | 60/88 [11:46<05:30, 11.81s/it, loss=0.8602]
Epoch 18 [Train]:  68%|██████▊   | 60/88 [11:58<05:30, 11.81s/it, loss=0.7053]
Epoch 18 [Train]:  69%|██████▉   | 61/88 [11:58<05:18, 11.81s/it, loss=0.7053]
Epoch 18 [Train]:  69%|██████▉   | 61/88 [12:09<05:18, 11.81s/it, loss=0.4795]
Epoch 18 [Train]:  70%|███████   | 62/88 [12:09<05:05, 11.73s/it, loss=0.4795]
Epoch 18 [Train]:  70%|███████   | 62/88 [12:21<05:05, 11.73s/it, loss=1.2331]
Epoch 18 [Train]:  72%|███████▏  | 63/88 [12:21<04:52, 11.71s/it, loss=1.2331]
Epoch 18 [Train]:  72%|███████▏  | 63/88 [12:32<04:52, 11.71s/it, loss=0.7192]
Epoch 18 [Train]:  73%|███████▎  | 64/88 [12:32<04:39, 11.64s/it, loss=0.7192]
Epoch 18 [Train]:  73%|███████▎  | 64/88 [12:43<04:39, 11.64s/it, loss=0.4751]
Epoch 18 [Train]:  74%|███████▍  | 65/88 [12:43<04:21, 11.36s/it, loss=0.4751]
Epoch 18 [Train]:  74%|███████▍  | 65/88 [12:55<04:21, 11.36s/it, loss=0.6695]
Epoch 18 [Train]:  75%|███████▌  | 66/88 [12:55<04:11, 11.42s/it, loss=0.6695]
Epoch 18 [Train]:  75%|███████▌  | 66/88 [13:07<04:11, 11.42s/it, loss=0.8867]
Epoch 18 [Train]:  76%|███████▌  | 67/88 [13:07<04:03, 11.58s/it, loss=0.8867]
Epoch 18 [Train]:  76%|███████▌  | 67/88 [13:17<04:03, 11.58s/it, loss=0.9665]
Epoch 18 [Train]:  77%|███████▋  | 68/88 [13:17<03:44, 11.22s/it, loss=0.9665]
Epoch 18 [Train]:  77%|███████▋  | 68/88 [13:29<03:44, 11.22s/it, loss=0.6767]
Epoch 18 [Train]:  78%|███████▊  | 69/88 [13:29<03:36, 11.39s/it, loss=0.6767]
Epoch 18 [Train]:  78%|███████▊  | 69/88 [13:40<03:36, 11.39s/it, loss=1.0850]
Epoch 18 [Train]:  80%|███████▉  | 70/88 [13:40<03:25, 11.39s/it, loss=1.0850]
Epoch 18 [Train]:  80%|███████▉  | 70/88 [13:52<03:25, 11.39s/it, loss=0.5471]
Epoch 18 [Train]:  81%|████████  | 71/88 [13:52<03:16, 11.56s/it, loss=0.5471]
Epoch 18 [Train]:  81%|████████  | 71/88 [14:04<03:16, 11.56s/it, loss=0.5717]
Epoch 18 [Train]:  82%|████████▏ | 72/88 [14:04<03:07, 11.69s/it, loss=0.5717]
Epoch 18 [Train]:  82%|████████▏ | 72/88 [14:16<03:07, 11.69s/it, loss=0.4134]
Epoch 18 [Train]:  83%|████████▎ | 73/88 [14:16<02:58, 11.89s/it, loss=0.4134]
Epoch 18 [Train]:  83%|████████▎ | 73/88 [14:27<02:58, 11.89s/it, loss=0.7936]
Epoch 18 [Train]:  84%|████████▍ | 74/88 [14:27<02:42, 11.61s/it, loss=0.7936]
Epoch 18 [Train]:  84%|████████▍ | 74/88 [14:40<02:42, 11.61s/it, loss=0.6214]
Epoch 18 [Train]:  85%|████████▌ | 75/88 [14:40<02:34, 11.92s/it, loss=0.6214]
Epoch 18 [Train]:  85%|████████▌ | 75/88 [14:52<02:34, 11.92s/it, loss=0.9454]
Epoch 18 [Train]:  86%|████████▋ | 76/88 [14:52<02:22, 11.91s/it, loss=0.9454]
Epoch 18 [Train]:  86%|████████▋ | 76/88 [15:04<02:22, 11.91s/it, loss=0.8391]
Epoch 18 [Train]:  88%|████████▊ | 77/88 [15:04<02:10, 11.85s/it, loss=0.8391]
Epoch 18 [Train]:  88%|████████▊ | 77/88 [15:15<02:10, 11.85s/it, loss=0.5873]
Epoch 18 [Train]:  89%|████████▊ | 78/88 [15:15<01:58, 11.84s/it, loss=0.5873]
Epoch 18 [Train]:  89%|████████▊ | 78/88 [15:27<01:58, 11.84s/it, loss=0.6050]
Epoch 18 [Train]:  90%|████████▉ | 79/88 [15:27<01:45, 11.69s/it, loss=0.6050]
Epoch 18 [Train]:  90%|████████▉ | 79/88 [15:39<01:45, 11.69s/it, loss=0.8593]
Epoch 18 [Train]:  91%|█████████ | 80/88 [15:39<01:35, 11.88s/it, loss=0.8593]
Epoch 18 [Train]:  91%|█████████ | 80/88 [15:51<01:35, 11.88s/it, loss=0.7902]
Epoch 18 [Train]:  92%|█████████▏| 81/88 [15:51<01:22, 11.74s/it, loss=0.7902]
Epoch 18 [Train]:  92%|█████████▏| 81/88 [16:02<01:22, 11.74s/it, loss=0.7069]
Epoch 18 [Train]:  93%|█████████▎| 82/88 [16:02<01:09, 11.61s/it, loss=0.7069]
Epoch 18 [Train]:  93%|█████████▎| 82/88 [16:13<01:09, 11.61s/it, loss=0.4667]
Epoch 18 [Train]:  94%|█████████▍| 83/88 [16:13<00:57, 11.52s/it, loss=0.4667]
Epoch 18 [Train]:  94%|█████████▍| 83/88 [16:24<00:57, 11.52s/it, loss=0.9001]
Epoch 18 [Train]:  95%|█████████▌| 84/88 [16:24<00:45, 11.44s/it, loss=0.9001]
Epoch 18 [Train]:  95%|█████████▌| 84/88 [16:36<00:45, 11.44s/it, loss=0.8755]
Epoch 18 [Train]:  97%|█████████▋| 85/88 [16:36<00:34, 11.54s/it, loss=0.8755]
Epoch 18 [Train]:  97%|█████████▋| 85/88 [16:48<00:34, 11.54s/it, loss=1.1121]
Epoch 18 [Train]:  98%|█████████▊| 86/88 [16:48<00:23, 11.61s/it, loss=1.1121]
Epoch 18 [Train]:  98%|█████████▊| 86/88 [17:00<00:23, 11.61s/it, loss=1.1357]
Epoch 18 [Train]:  99%|█████████▉| 87/88 [17:00<00:11, 11.70s/it, loss=1.1357]
Epoch 18 [Train]:  99%|█████████▉| 87/88 [17:06<00:11, 11.70s/it, loss=1.1238]
Epoch 18 [Train]: 100%|██████████| 88/88 [17:06<00:00, 10.01s/it, loss=1.1238]
Epoch 18 [Train]: 100%|██████████| 88/88 [17:06<00:00, 11.66s/it, loss=1.1238]
Train Loss: 0.7988, Train Acc: 0.6771

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.1713]
Validation:   5%|▌         | 1/20 [00:11<03:38, 11.49s/it, loss=1.1713]
Validation:   5%|▌         | 1/20 [00:23<03:38, 11.49s/it, loss=0.7079]
Validation:  10%|█         | 2/20 [00:23<03:30, 11.69s/it, loss=0.7079]
Validation:  10%|█         | 2/20 [00:36<03:30, 11.69s/it, loss=0.9650]
Validation:  15%|█▌        | 3/20 [00:36<03:27, 12.19s/it, loss=0.9650]
Validation:  15%|█▌        | 3/20 [00:49<03:27, 12.19s/it, loss=1.2031]
Validation:  20%|██        | 4/20 [00:49<03:24, 12.81s/it, loss=1.2031]
Validation:  20%|██        | 4/20 [01:03<03:24, 12.81s/it, loss=0.9297]
Validation:  25%|██▌       | 5/20 [01:03<03:15, 13.05s/it, loss=0.9297]
Validation:  25%|██▌       | 5/20 [01:15<03:15, 13.05s/it, loss=0.6962]
Validation:  30%|███       | 6/20 [01:15<02:58, 12.78s/it, loss=0.6962]
Validation:  30%|███       | 6/20 [01:24<02:58, 12.78s/it, loss=0.6992]
Validation:  35%|███▌      | 7/20 [01:24<02:29, 11.49s/it, loss=0.6992]
Validation:  35%|███▌      | 7/20 [01:36<02:29, 11.49s/it, loss=0.4828]
Validation:  40%|████      | 8/20 [01:36<02:19, 11.60s/it, loss=0.4828]
Validation:  40%|████      | 8/20 [01:48<02:19, 11.60s/it, loss=0.6018]
Validation:  45%|████▌     | 9/20 [01:48<02:08, 11.67s/it, loss=0.6018]
Validation:  45%|████▌     | 9/20 [01:58<02:08, 11.67s/it, loss=1.0974]
Validation:  50%|█████     | 10/20 [01:58<01:51, 11.17s/it, loss=1.0974]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.17s/it, loss=1.1008]
Validation:  55%|█████▌    | 11/20 [02:09<01:41, 11.33s/it, loss=1.1008]
Validation:  55%|█████▌    | 11/20 [02:20<01:41, 11.33s/it, loss=0.5245]
Validation:  60%|██████    | 12/20 [02:20<01:28, 11.05s/it, loss=0.5245]
Validation:  60%|██████    | 12/20 [02:31<01:28, 11.05s/it, loss=0.7987]
Validation:  65%|██████▌   | 13/20 [02:31<01:16, 10.97s/it, loss=0.7987]
Validation:  65%|██████▌   | 13/20 [02:42<01:16, 10.97s/it, loss=0.8373]
Validation:  70%|███████   | 14/20 [02:42<01:06, 11.08s/it, loss=0.8373]
Validation:  70%|███████   | 14/20 [02:54<01:06, 11.08s/it, loss=0.9406]
Validation:  75%|███████▌  | 15/20 [02:54<00:56, 11.31s/it, loss=0.9406]
Validation:  75%|███████▌  | 15/20 [03:05<00:56, 11.31s/it, loss=0.4115]
Validation:  80%|████████  | 16/20 [03:05<00:45, 11.30s/it, loss=0.4115]
Validation:  80%|████████  | 16/20 [03:16<00:45, 11.30s/it, loss=0.8925]
Validation:  85%|████████▌ | 17/20 [03:16<00:34, 11.36s/it, loss=0.8925]
Validation:  85%|████████▌ | 17/20 [03:28<00:34, 11.36s/it, loss=0.8037]
Validation:  90%|█████████ | 18/20 [03:28<00:22, 11.46s/it, loss=0.8037]
Validation:  90%|█████████ | 18/20 [03:37<00:22, 11.46s/it, loss=0.6821]
Validation:  95%|█████████▌| 19/20 [03:37<00:10, 10.82s/it, loss=0.6821]
Validation:  95%|█████████▌| 19/20 [03:40<00:10, 10.82s/it, loss=1.3643]
Validation: 100%|██████████| 20/20 [03:40<00:00,  8.46s/it, loss=1.3643]
Validation: 100%|██████████| 20/20 [03:41<00:00, 11.05s/it, loss=1.3643]
Val Loss: 0.8455, Val Acc: 0.7143, Val F1: 0.3751

======================================================================
Epoch 19/20
======================================================================

Epoch 19 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 19 [Train]:   0%|          | 0/88 [00:12<?, ?it/s, loss=1.4151]
